[3J[H[J



mothur v.1.39.5
Processing sequence: 337700
Processing sequence: 337800
Processing sequence: 337900
Processing sequence: 338000
Processing sequence: 338100
Processing sequence: 338200
Processing sequence: 338300
Processing sequence: 338400
Processing sequence: 338500
Processing sequence: 338600
Processing sequence: 338700
Processing sequence: 338800
Processing sequence: 338900
Processing sequence: 339000
Processing sequence: 339100
Processing sequence: 339200
Processing sequence: 339300
Processing sequence: 339400
Processing sequence: 339500
Processing sequence: 339600
Processing sequence: 339700
Processing sequence: 339800
Processing sequence: 339900
Processing sequence: 340000
Processing sequence: 340100
Processing sequence: 340200
Processing sequence: 340300
Processingocessing sequence: 325800
Processing sequence: 325900
Processing sequence: 326000
Processing sequence: 326100
Processing sequence: 326200
Processing sequence: 326300
Processing sequence: 326400
Processing sequence: 326500
Processing sequence: 326600
Processing sequence: 326700
Processing sequence: 326800
Processing sequence: 326900
Processing sequence: 327000
Processing sequence: 327100
Processing sequence: 327200
Processing sequence: 327300
Processing sequence: 327400
Processing sequence: 327500
Processing sequence: 327600
Processing sequence: 327700
Processing sequence: 327800
Processing sequence: 327900
Processing sequence: 328000
Processing sequence: 328100
Processing sequence: 328200
Processing sequence: 328300
Processing sequence: 328400
Processing sequence: 328500
Processing sequence: 328600
Processing sequence: 328700
Processing sequence: 328800
Processing sequence: 328900
Processing sequence: 329000
Processing sequence: 329100
Processing sequence: 329200
Processing sequence: 329300
Processing sequence: 329400
Processing sequence: 329500
Processing sequence: 329600
Processing sequence: 329700
Processing sequence: 329800
Processing sequence: 329900
Processing sequence: 330000
Processing sequence: 330100
Processing sequence: 330200
Processing sequence: 330300
Processing sequence: 330400
Processing sequence: 330500
Processing sequence: 330600
Processing sequence: 330700
Processing sequence: 330800
Processing sequence: 330900
Processing sequence: 331000
Processing sequence: 331100
Processing sequence: 331200
Processing sequence: 331300
Processing sequence: 331400
Processing sequence: 331500
Processing sequence: 331600
Processing sequence: 331700
Processing sequence: 331800
Processing sequence: 331900
Processing sequence: 332000
Processing sequence: 332100
Processing sequence: 332200
Processing sequence: 332300
Processing sequence: 332400
Processing sequence: 332500
Processing sequence: 332600
Processing sequence: 332700
Processing sequence: 332800
Processing sequence: 332900
Processing sequence: 333000
Processing sequence: 333100
Processing sequence: 333200
Processing sequence: 333300
Processing sequence: 333400
Processing sequence: 333500
Processing sequence: 333600
Processing sequence: 333700
Processing sequence: 333800
Processing sequence: 333900
Processing sequence: 334000
Processing sequence: 334100
Processing sequence: 334200
Processing sequence: 334300
Processing sequence: 334400
Processing sequence: 334500
Processing sequence: 334600
Processing sequence: 334700
Processing sequence: 334800
Processing sequence: 334900
Processing sequence: 335000
Processing sequence: 335100
Processing sequence: 335200
Processing sequence: 335300
Processing sequence: 335400
Processing sequence: 335500
Processing sequence: 335600
Processing sequence: 335700
Processing sequence: 335800
Processing sequence: 335900
Processing sequence: 336000
Processing sequence: 336100
Processing sequence: 336200
Processing sequence: 336300
Processing sequence: 336400
Processing sequence: 336500
Processing sequence: 336600
Processing sequence: 336700
Processing sequence: 336800
Processing sequence: 336900
Processing sequence: 337000
Processing sequence: 337100
Processing sequence: 337200
Processing sequence: 337300
Processing sequence: 337400
Processing sequence: 337500
Processing sequence: 337600
Processing sequence: 337700
Processing sequence: 337800
Processing sequence: 337900
Processing sequence: 338000
Processing sequence: 338100
Processing sequence: 338200
Processing sequence: 338300
Processing sequence: 338400
Processing sequence: 338500
Processing sequence: 338600
Processing sequence: 338700
Processing sequence: 338800
Processing sequence: 338900
Processing sequence: 339000
Processing sequence: 339100
Processing sequence: 339200
Processing sequence: 339300
Processing sequence: 339400
Processing sequence: 339500
Processing sequence: 339600
Processing sequence: 339700
Processing sequence: 339800
Processing sequence: 339900
Processing sequence: 340000
Processing sequence: 340100
Processing sequence: 340200
Processing sequence: 340300
Processingocessing sequence: 325800
Processing sequence: 325900
Processing sequence: 326000
Processing sequence: 326100
Processing sequence: 326200
Processing sequence: 326300
Processing sequence: 326400
Processing sequence: 326500
Processing sequence: 326600
Processing sequence: 326700
Processing sequence: 326800
Processing sequence: 326900
Processing sequence: 327000
Processing sequence: 327100
Processing sequence: 327200
Processing sequence: 327300
Processing sequence: 327400
Processing sequence: 327500
Processing sequence: 327600
Processing sequence: 327700
Processing sequence: 327800
Processing sequence: 327900
Processing sequence: 328000
Processing sequence: 328100
Processing sequence: 328200
Processing sequence: 328300
Processing sequence: 328400
Processing sequence: 328500
Processing sequence: 328600
Processing sequence: 328700
Processing sequence: 328800
Processing sequence: 328900
Processing sequence: 329000
Processing sequence: 329100
Processing sequence: 329200
Processing sequence: 329300
Processing sequence: 329400
Processing sequence: 329500
Processing sequence: 329600
Processing sequence: 329700
Processing sequence: 329800
Processing sequence: 329900
Processing sequence: 330000
Processing sequence: 330100
Processing sequence: 330200
Processing sequence: 330300
Processing sequence: 330400
Processing sequence: 330500
Processing sequence: 330600
Processing sequence: 330700
Processing sequence: 330800
Processing sequence: 330900
Processing sequence: 331000
Processing sequence: 331100
Processing sequence: 331200
Processing sequence: 331300
Processing sequence: 331400
Processing sequence: 331500
Processing sequence: 331600
Processing sequence: 331700
Processing sequence: 331800
Processing sequence: 331900
Processing sequence: 332000
Processing sequence: 332100
Processing sequence: 332200
Processing sequence: 332300
Processing sequence: 332400
Processing sequence: 332500
Processing sequence: 332600
Processing sequence: 332700
Processing sequence: 332800
Processing sequence: 332900
Processing sequence: 333000
Processing sequence: 333100
Processing sequence: 333200
Processing sequence: 333300
Processing sequence: 333400
Processing sequence: 333500
Processing sequence: 333600
Processing sequence: 333700
Processing sequence: 333800
Processing sequence: 333900
Processing sequence: 334000
Processing sequence: 334100
Processing sequence: 334200
Processing sequence: 334300
Processing sequence: 334400
Processing sequence: 334500
Processing sequence: 334600
Processing sequence: 334700
Processing sequence: 334800
Processing sequence: 334900
Processing sequence: 335000
Processing sequence: 335100
Processing sequence: 335200
Processing sequence: 335300
Processing sequence: 335400
Processing sequence: 335500
Processing sequence: 335600
Processing sequence: 335700
Processing sequence: 335800
Processing sequence: 335900
Processing sequence: 336000
Processing sequence: 336100
Processing sequence: 336200
Processing sequence: 336300
Processing sequence: 336400
Processing sequence: 336500
Processing sequence: 336600
Processing sequence: 336700
Processing sequence: 336800
Processing sequence: 336900
Processing sequence: 337000
Processing sequence: 337100
Processing sequence: 337200
Processing sequence: 337300
Processing sequence: 337400
Processing sequence: 337500
Processing sequence: 337600
Processing sequence: 337700
Processing sequence: 337800
Processing sequence: 337900
Processing sequence: 338000
Processing sequence: 338100
Processing sequence: 338200
Processing sequence: 338300
Processing sequence: 338400
Processing sequence: 338500
Processing sequence: 338600
Processing sequence: 338700
Processing sequence: 338800
Processing sequence: 338900
Processing sequence: 339000
Processing sequence: 339100
Processing sequence: 339200
Processing sequence: 339300
Processing sequence: 339400
Processing sequence: 339500
Processing sequence: 339600
Processing sequence: 339700
Processing sequence: 339800
Processing sequence: 339900
Processing sequence: 340000
Processing sequence: 340100
Processing sequence: 340200
Processing sequence: 340300
Processing sequence: 340400
Processing sequence: 340500
Processing sequence: 340600
Processing sequence: 340700
Processing sequence: 340800
Processing sequence: 340900
Processing sequence: 341000
Processing sequence: 341100
Processing sequence: 341200
Processing sequence: 341300
Processing sequence: 341400
Processing sequence: 341500
Processing sequence: 341600
Processing sequence: 341700
Processing sequence: 341800
Processing sequence: 341900
Processing sequence: 342000
Processing sequence: 342100
