



mothur v.1.39.5
Processing sequence: 1330400
Processing sequence: 1340400
Processing sequence: 1343200
Processing sequence: 1338600
Processing sequence: 1330500
Processing sequence: 1340500
Processing sequence: 1343300
Processing sequence: 1330600
Processing sequence: 1338700
Processing sequence: 1343400
Processing sequence: 1340600
Processing sequence: 1330700
Processing sequence: 1343500
Processing sequence: 1338800
Processing sequence: 1330800
Processing sequence: 1343600
Processing sequence: 1340700
Processing sequence: 1330900
Processing sequence: 1338900
Processing sequence: 1343700
Processing sequence: 1340800
Processing sequence: 1331000
Processing sequence: 1343800
Processing sequence: 1339000
Processing sequence: 1331100
Processing sequence: 1343900
Processing sequence: 1340900
Processing sequence: 1331200
Processing sequence: 1344000
Processing sequence: 1339100
Processing sequence: 1331300
Processing sequence: 1341000
Processing sequence: 1344100
Processing sequence: 1339200
Processing sequence: 1331400
Processing sequence: 1344200
Processing sequence: 1341100
Processing sequence: 1339300
Processing sequence: 1331500
Processing sequence: 1344300
Processing sequence: 1341200
Processing sequence: 1339400
Processing sequence: 1344400
Processing sequence: 1331600
Processing sequence: 1341300
Processing sequence: 1339500
Processing sequence: 1344500
Processing sequence: 1331700
Processing sequence: 1341400
Processing sequence: 1339600
Processing sequence: 1344600
Processing sequence: 1331800
Processing sequence: 1341500
Processing sequence: 1339700
Processing sequence: 1344700
Processing sequence: 1331900
Processing sequence: 1341600
Processing sequence: 1339800
Processing sequence: 1344800
Processing sequence: 1332000
Processing sequence: 1341700
Processing sequence: 1339900
Processing sequence: 1344900
Processing sequence: 1332100
Processing sequence: 1341800
Processing sequence: 1340000
Processing sequence: 1345000
Processing sequence: 1332200
Processing sequence: 1341900
Processing sequence: 1340100
Processing sequence: 1345100
Processing sequence: 1332300
Processing sequence: 1342000
Processing sequence: 1340200
Processing sequence: 1345200
Processing sequence: 1332400
Processing sequence: 1342100
Processing sequence: 1340300
Processing sequence: 1345300
Processing sequence: 1332500
Processing sequence: 1342200
Processing sequence: 1340400
Processing sequence: 1345400
Processing sequence: 1332600
Processing sequence: 1342300
Processing sequence: 1340500
Processing sequence: 1345500
Processing sequence: 1332700
Processing sequence: 1342400
Processing sequence: 1340600
Processing sequence: 1345600
Processing sequence: 1332800
Processing sequence: 1342500
Processing sequence: 1340700
Processing sequence: 1345700
Processing sequence: 1332900
Processing sequence: 1342600
Processing sequence: 1340800
Processing sequence: 1345800
Processing sequence: 1333000
Processing sequence: 1342700
Processing sequence: 1340900
Processing sequence: 1345900
Processing sequence: 1333100
Processing sequence: 1342800
Processing sequence: 1341000
Processing sequence: 1346000
Processing sequence: 1333200
Processing sequence: 1342900
Processing sequence: 1341100
Processing sequence: 1346100
Processing sequence: 1333300
Processing sequence: 1343000
Processing sequence: 1341200
Processing sequence: 1346200
Processing sequence: 1333400
Processing sequence: 1343100
Processing sequence: 1341300
Processing sequence: 1346300
Processing sequence: 1333500
Processing sequence: 1343200
Processing sequence: 1341400
Processing sequence: 1346400
Processing sequence: 1341500
Processing sequence: 1343300
Processing sequence: 1333600
Processing sequence: 1346500
Processing sequence: 1341600
Processing sequence: 1343400
Processing sequence: 1333700
Processing sequence: 1346600
Processing sequence: 1341700
Processing sequence: 1343500
Processing sequence: 1333800
Processing sequence: 1346700
Processing sequence: 1341800
Processing sequence: 1343600
Processing sequence: 1333900
Processing sequence: 1346800
Processing sequence: 1341900
Processing sequence: 1343700
Processing sequence: 1334000
Processing sequence: 1346900
Processing sequence: 1342000
Processing sequence: 1343800
Processing sequence: 1334100
Processing sequence: 1347000
Processing sequence: 1342100
Processing sequence: 1334200
Processing sequence: 1343900
Processing sequence: 1347100
Processing sequence: 1342200
Processing sequence: 1334300
Processing sequence: 1344000
Processing sequence: 1347200
Processing sequence: 1342300
Processing sequence: 1334400
Processing sequence: 1344100
Processing sequence: 1347300
Processing sequence: 1342400
Processing sequence: 1334500
Processing sequence: 1344200
Processing sequence: 1347400
Processing sequence: 1342500
Processing sequence: 1334600
Processing sequence: 1344300
Processing sequence: 1347500
Processing sequence: 1342600
Processing sequence: 1334700
Processing sequence: 1344400
Processing sequence: 1347600
Processing sequence: 1342700
Processing sequence: 1334800
Processing sequence: 1344500
Processing sequence: 1347700
Processing sequence: 1342800
Processing sequence: 1334900
Processing sequence: 1344600
Processing sequence: 1347800
Processing sequence: 1342900
Processing sequence: 1335000
Processing sequence: 1344700
Processing sequence: 1347900
Processing sequence: 1343000
Processing sequence: 1335100
Processing sequence: 1344800
Processing sequence: 1348000
Processing sequence: 1343100
Processing sequence: 1335200
Processing sequence: 1344900
Processing sequence: 1348100
Processing sequence: 1343200
Processing sequence: 1335300
Processing sequence: 1345000
Processing sequence: 1348200
Processing sequence: 1343300
Processing sequence: 1335400
Processing sequence: 1345100
Processing sequence: 1348300
Processing sequence: 1343400
Processing sequence: 1335500
Processing sequence: 1345200
Processing sequence: 1348400
Processing sequence: 1343500
Processing sequence: 1335600
Processing sequence: 1345300
Processing sequence: 1348500
Processing sequence: 1343600
Processing sequence: 1335700
Processing sequence: 1345400
Processing sequence: 1348600
Processing sequence: 1343700
Processing sequence: 1335800
Processing sequence: 1345500
Processing sequence: 1348700
Processing sequence: 1343800
Processing sequence: 1335900
Processing sequence: 1345600
Processing sequence: 1348800
Processing sequence: 1343900
Processing sequence: 1345700
Processing sequence: 1336000
Processing sequence: 1348900
Processing sequence: 1344000
Processing sequence: 1345800
Processing sequence: 1336100
Processing sequence: 1349000
Processing sequence: 1344100
Processing sequence: 1345900
Processing sequence: 1336200
Processing sequence: 1349100
Processing sequence: 1344200
Processing sequence: 1346000
Processing sequence: 1336300
Processing sequence: 1349200
Processing sequence: 1344300
Processing sequence: 1346100
Processing sequence: 1336400
Processing sequence: 1349300
Processing sequence: 1344400
Processing sequence: 1346200
Processing sequence: 1336500
Processing sequence: 1349400
Processing sequence: 1344500
Processing sequence: 1346300
Processing sequence: 1336600
Processing sequence: 1349500
Processing sequence: 1344600
Processing sequence: 1346400
Processing sequence: 1336700
Processing sequence: 1349600
Processing sequence: 1344700
Processing sequence: 1346500
Processing sequence: 1336800
Processing sequence: 1349700
Processing sequence: 1344800
Processing sequence: 1346600
Processing sequence: 1336900
Processing sequence: 1349800
Processing sequence: 1344900
Processing sequence: 1346700
Processing sequence: 1337000
Processing sequence: 1349900
Processing sequence: 1345000
Processing sequence: 1346800
Processing sequence: 1337100
Processing sequence: 1350000
Processing sequence: 1345100
Processing sequence: 1346900
Processing sequence: 1337200
Processing sequence: 1350100
Processing sequence: 1345200
Processing sequence: 1347000
Processing sequence: 1337300
Processing sequence: 1350200
Processing sequence: 1345300
Processing sequence: 1347100
Processing sequence: 1337400
Processing sequence: 1350300
Processing sequence: 1345400
Processing sequence: 1347200
Processing sequence: 1337500
Processing sequence: 1350400
Processing sequence: 1345500
Processing sequence: 1347300
Processing sequence: 1337600
Processing sequence: 1350500
Processing sequence: 1345600
Processing sequence: 1337700
Processing sequence: 1345700
Processing sequence: 1347400
Processing sequence: 1350600
Processing sequence: 1337800
Processing sequence: 1345800
Processing sequence: 1337900
Processing sequence: 1347500
Processing sequence: 1345900
Processing sequence: 1350700
Processing sequence: 1346000
Processing sequence: 1338000
Processing sequence: 1347600
Processing sequence: 1350800
Processing sequence: 1346100
Processing sequence: 1338100
Processing sequence: 1347700
Processing sequence: 1350900
Processing sequence: 1346200
Processing sequence: 1338200
Processing sequence: 1347800
Processing sequence: 1351000
Processing sequence: 1346300
Processing sequence: 1338300
Processing sequence: 1347900
Processing sequence: 1351100
Processing sequence: 1346400
Processing sequence: 1338400
Processing sequence: 1348000
Processing sequence: 1351200
Processing sequence: 1346500
Processing sequence: 1338500
Processing sequence: 1348100
Processing sequence: 1351300
Processing sequence: 1346600
Processing sequence: 1338600
Processing sequence: 1348200
Processing sequence: 1351400
Processing sequence: 1346700
Processing sequence: 1338700
Processing sequence: 1351500
Processing sequence: 1348300
Processing sequence: 1346800
Processing sequence: 1338800
Processing sequence: 1348400
Processing sequence: 1351600
Processing sequence: 1346900
